Time, Object, PosX, PosY, PosZ, ScaleX, ScaleY, ScaleZ, ColX, ColY, ColZ
55.91345,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3190345,0.6002155,0.7508581
55.92488,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.330861,0.6002155,0.766808
55.93566,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3632563,0.6002155,0.7871966
55.94688,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3552507,0.6002155,0.7797574
55.95817,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3683432,0.6002155,0.7753604
55.96891,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3609642,0.6002155,0.7670141
55.98055,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3717479,0.6002155,0.767626
55.99121,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3680773,0.6002155,0.7667322
56.00235,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3714184,0.6002155,0.7653309
56.01371,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3719842,0.6002155,0.7633124
56.02568,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.374629,0.6002155,0.7643767
56.03574,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3763147,0.6002155,0.7648435
56.04697,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3774987,0.6002155,0.766153
56.05789,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3782086,0.6002155,0.7656756
56.06896,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3824061,0.6002155,0.7684911
56.08042,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3824064,0.6002155,0.7683421
56.09106,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3892205,0.6002155,0.7733002
56.10212,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.341419,0.6002155,0.7636124
56.1134,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3138807,0.6002155,0.7390496
56.12479,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3196801,0.6002155,0.7305642
56.13558,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3164458,0.6002155,0.7425767
56.14688,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3123899,0.6002155,0.7395086
56.15795,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3130462,0.6002155,0.7390947
56.16879,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3116595,0.6002155,0.7393569
56.18047,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2900378,0.6002155,0.7382903
56.19182,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2888191,0.6002155,0.7391813
56.20297,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2897061,0.6002155,0.7404176
56.2146,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2877964,0.6002155,0.7398306
56.22563,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2854781,0.6002154,0.7389475
56.23769,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2836661,0.6002155,0.738455
56.24851,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2842371,0.6002155,0.7390948
56.25941,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2868701,0.6002155,0.7400317
56.27105,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2861158,0.6002155,0.7389874
56.28245,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2888893,0.6002155,0.7412444
56.29327,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2901618,0.6002155,0.7416981
56.30516,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2914777,0.6002155,0.7450344
56.31602,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2903863,0.6002155,0.7450528
56.32714,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2920723,0.6002155,0.7471949
56.33871,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2905979,0.6002155,0.7462428
56.3499,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2886707,0.6002155,0.7460665
56.36131,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2886824,0.6002155,0.7449579
56.37269,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2897117,0.6002155,0.7474196
56.38387,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2903627,0.6002155,0.7475438
56.39544,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2913187,0.6002155,0.7498541
56.40644,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2913424,0.6002155,0.7490211
56.41732,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2921193,0.6002155,0.7463586
56.42851,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1620308,0.6002155,0.6823616
56.43999,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.0824754,0.6002155,0.6454495
56.45111,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.05744426,0.6002155,0.6322583
56.46182,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.0328932,0.6002155,0.6022389
56.47295,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.03773987,0.6002155,0.6077526
56.48419,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.04116485,0.6002155,0.6067929
56.49509,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.03914182,0.6002155,0.6058651
56.50636,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.03666756,0.6002155,0.6052478
56.51721,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.02778365,0.6002155,0.6085907
56.5288,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.002321288,0.6002154,0.6149072
56.53978,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.0002819449,0.6002155,0.6157295
56.55102,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.003361613,0.6002155,0.6148756
56.56192,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.004539594,0.6002155,0.61292
56.57301,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.00352335,0.6002155,0.6117799
56.58395,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.005953833,0.6002155,0.6109588
56.59515,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.003416404,0.6002155,0.605809
56.60619,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.004805848,0.6002155,0.6019564
56.61734,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.004125878,0.6002155,0.6015415
56.62839,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.004803449,0.6002155,0.5996977
56.63979,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.005802199,0.6002155,0.6007429
56.65101,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.01190741,0.6002155,0.6010165
56.66174,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.01050439,0.6002155,0.5988957
56.67282,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.009744003,0.6002154,0.5970222
56.68394,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.007990763,0.6002155,0.5974553
56.695,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.003083229,0.6002155,0.6010798
56.70653,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.001894698,0.6002155,0.5989735
56.71732,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.0005841106,0.6002155,0.598457
56.72856,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.007911071,0.6002155,0.592743
56.73974,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.008941218,0.6002155,0.591592
56.75066,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.008696467,0.6002155,0.5899695
56.76155,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.002165303,0.6002154,0.5974283
56.77305,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.006032646,0.6002155,0.5948026
56.78416,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.00690861,0.6002155,0.5944463
56.79505,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.01034892,0.6002155,0.5984583
56.80625,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.01311475,0.6002155,0.6081387
56.81726,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.08284674,0.6002155,0.6486891
56.82857,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2339229,0.6002155,0.7750272
56.83944,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2846752,0.6002155,0.8370593
56.85052,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3302629,0.6002155,0.8908421
56.86205,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3712643,0.6002155,0.9272021
56.87292,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3672405,0.6002154,0.938966
56.8838,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3967957,0.6002155,0.916859
56.89497,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3717173,0.6002155,0.9124665
56.9062,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.377417,0.6002154,0.911902
56.91743,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3779016,0.6002155,0.9165606
56.92854,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3744676,0.6002155,0.9037438
56.93959,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3776709,0.6002155,0.9169206
56.95039,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3781348,0.6002155,0.9187263
56.96181,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3726915,0.6002155,0.9091637
56.97282,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3733734,0.6002155,0.9100232
56.9838,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3710358,0.6002155,0.9148005
56.99494,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3665775,0.6002155,0.913761
57.00614,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3659793,0.6002155,0.9171132
57.0173,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3643956,0.6002155,0.916083
57.02831,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3618858,0.6002155,0.9163349
57.03972,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.36287,0.6002155,0.916002
57.05056,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3615673,0.6002155,0.9151716
57.06165,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3593951,0.6002155,0.9146117
57.07296,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3577364,0.6002155,0.9137053
57.08395,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3558964,0.6002155,0.9124922
57.09473,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3562436,0.6002155,0.9117961
57.10605,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3567194,0.6002155,0.9098156
57.11703,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.328524,0.6002155,0.8859756
57.12802,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.116615,0.6002155,0.7024418
57.13957,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.04721279,0.6002155,0.6421219
57.1503,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.003080502,0.6002155,0.5905617
57.16166,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04324487,0.6002155,0.5589468
57.17287,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03976838,0.6002155,0.5715373
57.18373,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04238836,0.6002155,0.5667081
57.19487,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.01714282,0.6002155,0.5584574
57.20594,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.02315144,0.6002155,0.5590075
57.21711,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04185775,0.6002155,0.5625314
57.22805,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04720581,0.6002155,0.5642189
57.23925,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04648955,0.6002155,0.5655389
57.25029,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04353033,0.6002155,0.5665043
57.26153,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.0440288,0.6002155,0.5684947
57.2729,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.0437405,0.6002155,0.5690351
57.28366,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04273403,0.6002155,0.5702208
57.29469,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04144375,0.6002155,0.5728278
57.3063,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04117377,0.6002155,0.5741081
57.31691,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04116575,0.6002155,0.5745897
57.32883,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04001203,0.6002155,0.5746599
57.33989,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03867681,0.6002155,0.5741804
57.35035,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03855355,0.6002155,0.5736439
57.36169,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03837088,0.6002155,0.5745532
57.37278,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03904526,0.6002155,0.5734308
57.38371,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04011932,0.6002155,0.5734839
57.39508,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04177192,0.6002155,0.5708975
57.40623,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04270299,0.6002155,0.570375
57.41711,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04326279,0.6002155,0.5697272
57.4281,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04345889,0.6002155,0.5697759
57.43959,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04488233,0.6002155,0.5689614
57.45047,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04432932,0.6002155,0.5674066
57.46139,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04071648,0.6002155,0.5687209
57.4729,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04157732,0.6002155,0.568153
57.48437,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04184583,0.6002155,0.5664806
57.49508,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04028709,0.6002155,0.5674835
57.50603,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03989986,0.6002155,0.5665821
57.51688,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04022734,0.6002155,0.5677301
57.52804,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04162335,0.6002155,0.5656366
57.53997,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04203694,0.6002155,0.5642146
57.55043,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04141116,0.6002155,0.5639195
57.56162,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04196727,0.6002155,0.5649334
57.57278,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.0380688,0.6002155,0.5650476
57.58386,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03956394,0.6002155,0.5642387
57.59499,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04116595,0.6002155,0.5627286
57.60593,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03938332,0.6002155,0.5658363
57.61701,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04298948,0.6002155,0.5666479
57.62783,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04576568,0.6002155,0.5651869
57.63949,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04420593,0.6002155,0.5666584
57.65034,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.04250085,0.6002155,0.568048
57.66145,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03718208,0.6002155,0.5705607
57.67258,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03675202,0.6002155,0.5705594
57.6837,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.03410371,0.6002155,0.5722185
57.69466,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,-0.0315448,0.6002155,0.5630341
57.70584,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.04664126,0.6002155,0.5994313
57.71666,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.1398509,0.6002155,0.6695872
57.728,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3020582,0.6002155,0.780413
57.73964,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3219259,0.6002155,0.80949
57.74998,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3540528,0.6002155,0.8478029
57.76161,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3453786,0.6002155,0.8336584
57.77258,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.370818,0.6002155,0.8203841
57.78362,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3698575,0.6002155,0.8077365
57.79497,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3529247,0.6002155,0.8212101
57.80597,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.34025,0.6002155,0.8262654
57.81674,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3403648,0.6002155,0.8311274
57.82779,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3278111,0.6002155,0.8226705
57.83913,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3288614,0.6002155,0.8192372
57.85022,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3284809,0.6002155,0.8221003
57.8615,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3279224,0.6002155,0.8214412
57.87244,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3286812,0.6002155,0.8212309
57.88351,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3287343,0.6002155,0.8196724
57.89483,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.329546,0.6002155,0.8156949
57.90579,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3294787,0.6002155,0.8128071
57.91664,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3293504,0.6002155,0.8115143
57.9281,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.296068,0.6002155,0.7699135
57.93964,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2713625,0.6002155,0.7422135
57.9502,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2768403,0.6002155,0.734119
57.96116,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2698464,0.6002155,0.7313691
57.97241,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2719407,0.6002155,0.7329419
57.9834,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2705442,0.6002155,0.7336878
57.99474,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2603866,0.6002155,0.7368481
58.00575,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2587759,0.6002155,0.7371659
58.01664,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2600908,0.6002155,0.7384354
58.02768,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2583077,0.6002155,0.7368528
58.03923,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2615679,0.6002155,0.7370092
58.05005,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2626441,0.6002155,0.7372522
58.0612,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2663487,0.6002155,0.7405763
58.07228,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2688743,0.6002155,0.7427204
58.08356,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.269855,0.6002155,0.7442081
58.09439,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2705622,0.6002155,0.7440516
58.10588,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2703052,0.6002155,0.7446983
58.11663,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2707528,0.6002155,0.7449355
58.12795,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2702934,0.6002155,0.7452243
58.139,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.272209,0.6002155,0.7460995
58.15014,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2717727,0.6002155,0.7450064
58.16124,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2727228,0.6002155,0.746059
58.17229,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2723905,0.6002155,0.7455003
58.18328,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2726228,0.6002155,0.7455849
58.19438,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.26317,0.6002155,0.7513409
58.20549,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.2882431,0.6002155,0.8118309
58.21704,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3308912,0.6002155,0.9068668
58.22751,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.389986,0.6002155,1.000065
58.23911,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3892991,0.6002155,1.012549
58.24971,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4043794,0.6002155,1.021741
58.26136,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4091201,0.6002155,1.030462
58.27232,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3955863,0.6002155,1.022454
58.28358,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3913356,0.6002155,1.021233
58.29429,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3891619,0.6002155,1.017315
58.30578,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3974679,0.6002155,1.021649
58.3167,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3898462,0.6002155,1.020558
58.32771,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3922504,0.6002155,1.027372
58.33892,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3946099,0.6002155,1.028412
58.35006,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3939304,0.6002155,1.026581
58.36133,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3973921,0.6002155,1.027718
58.3723,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.397436,0.6002155,1.025701
58.38332,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3971294,0.6002155,1.026189
58.39433,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3983853,0.6002155,1.027074
58.40561,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3981715,0.6002155,1.028283
58.41682,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.398396,0.6002155,1.029111
58.42767,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.402853,0.6002155,1.033071
58.43901,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4028698,0.6002155,1.033671
58.45005,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4031582,0.6002155,1.032762
58.46106,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.4005878,0.6002155,1.030915
58.47229,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3980673,0.6002155,1.029355
58.48305,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.395788,0.6002155,1.029791
58.4944,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3950003,0.6002155,1.02996
58.50555,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3947022,0.6002155,1.02976
58.51665,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3961553,0.6002155,1.032405
58.52762,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3963326,0.6002155,1.034283
58.5387,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3978053,0.6002155,1.037012
58.54997,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.39856,0.6002155,1.036601
58.56089,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3977983,0.6002155,1.036421
58.57253,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3983766,0.6002155,1.035031
58.58367,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3985074,0.6002155,1.035262
58.59433,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3964208,0.6002155,1.032825
58.60546,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3967521,0.6002155,1.033155
58.61652,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3952584,0.6002155,1.032231
58.62757,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3952729,0.6002155,1.032032
58.63889,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3942814,0.6002155,1.031217
58.64987,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3951361,0.6002155,1.031593
58.66134,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3960341,0.6002155,1.032261
58.67226,Table,0.1930026,0.3002155,0.7970964,0.8,0.3,0.8,0.3968447,0.6002155,1.032012
